,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
671,74.36300,¹ö¶¯µ¯Ä»,25,0xffffff,0,600d3818,46473958729449475,ÖÂ¾´
672,29.10500,¹ö¶¯µ¯Ä»,25,0xffffff,0,5ff83d34,46473798505988103,ÖÂ¾´
673,40.90200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c62a9586,46473026314174467,ÖÂ¾´
674,33.28000,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffff6684,46472670045798407,×ÜÓÐÉÙÊýµÄÈËÔÚ¸ºÖØÇ°ÐÐ
675,50.80900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d1aadf85,46472247058628613,ÖÂ¾´
676,84.14500,¹ö¶¯µ¯Ä»,25,0xe70012,0,13a1b503,46472243496615941,ÖÂ¾´
677,89.45500,¹ö¶¯µ¯Ä»,25,0xffffff,0,76be52bb,46471910257590277,¾´Àñ
678,169.11500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c5695a93,46471049931390981,ÖÂ¾´
679,141.43100,¹ö¶¯µ¯Ä»,25,0xffffff,0,48999a4c,46469541129617411,ÖÂ¾´
680,25.79100,¹ö¶¯µ¯Ä»,25,0xffffff,0,302ab19f,46469356910018567,ÖÂ¾´
681,10.41400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4902da3,46469183525355523,ÖÂ¾´
682,16.57900,¹ö¶¯µ¯Ä»,25,0xffffff,0,33a2e1ae,46468373277573123,ÖÂ¾´
683,36.12300,¹ö¶¯µ¯Ä»,25,0xffffff,0,827a3fe8,46467501139165189,ÖÂ¾´
684,84.11700,¹ö¶¯µ¯Ä»,25,0xffffff,0,40227e9d,46466544672702467,´ÓÐ¡Ñ§½ÌÓý¾Í¿ªÊ¼Ò»²½²½µÄÊ÷Á¢ÕâÐ©¿ÆÑ§¼ÒµÄ³ç¸ßµØÎ»£¬ÞðÆúÄÇÐ©Ã÷ÐÇ£¬Õâ²ÅÊÇÖØµã
685,36.04800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a1c3891e,46464963262808069,ÖÂ¾´
686,66.10400,¹ö¶¯µ¯Ä»,25,0xffffff,0,547856ef,46464004971298823,ÖÂ¾´
687,53.63400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ec498068,46463701720498183,ÖÂ¾´
688,24.22900,¹ö¶¯µ¯Ä»,25,0xffffff,0,dcacd20d,46462965697740805,ÖÂ¾´£¡
689,46.98400,¹ö¶¯µ¯Ä»,25,0xffffff,0,cc153802,46462066040504323,ÖÂ¾´
690,25.07200,¹ö¶¯µ¯Ä»,25,0xffffff,0,42d1c701,46462038679486469,ÖÂ¾´
691,129.58200,¹ö¶¯µ¯Ä»,25,0xffffff,0,8a854b0e,46459018331291655,Î°´óµÄÖÐ¹úÈË
692,19.40700,¹ö¶¯µ¯Ä»,25,0xffffff,0,96e1cacf,46457089337851907,ÖÂ¾´
693,36.03700,¹ö¶¯µ¯Ä»,25,0xffffff,0,c83c9c8b,46454982248497155,ÖÂ¾´
694,113.57100,¹ö¶¯µ¯Ä»,25,0xe70012,0,f4264b83,46453656665980935,ÖÂ¾´
695,35.58200,¹ö¶¯µ¯Ä»,25,0xffffff,0,bc257b84,46452579999678467,ÖÂ¾´£¡
696,81.60400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ea97a367,46451114043768839,ÖÂ¾´
697,39.21900,¹ö¶¯µ¯Ä»,25,0xfef102,0,b9550c19,46451051169054727,ÖÂ¾´
698,35.13400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2a60c75f,46451024100065283,ÖÂ¾´
699,89.29900,¹ö¶¯µ¯Ä»,25,0xe70012,0,29265cc6,46450609551310851,ÖÂ¾´
700,55.65200,¹ö¶¯µ¯Ä»,25,0xe70012,0,29265cc6,46450594450243587,ÖÂ¾´
701,69.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,143ac782,46450515762479111,ÖÂ¾´
702,21.70800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d842f58f,46450188252872709,ÖÂ¾´
703,44.59100,¹ö¶¯µ¯Ä»,25,0xffffff,0,db46d316,46450153489432643,ÖÂ¾´
704,35.27800,¹ö¶¯µ¯Ä»,25,0xffffff,0,2897dc48,46449959049363461,ÖÂ¾´
705,29.12800,¹ö¶¯µ¯Ä»,25,0xffffff,0,7e50dc5,46449890804367363,ÖÂ¾´£¡
706,41.03000,¹ö¶¯µ¯Ä»,25,0xffffff,0,7f3a40d8,46449879291002887,ÖÂ¾´
707,126.68200,¹ö¶¯µ¯Ä»,25,0xffffff,0,9661501f,46449855724257287,ÖÂ¾´£¡
708,21.46800,¹ö¶¯µ¯Ä»,25,0xffffff,0,48993ca0,46449589245444103,ÎªÊ²Ã´Ò»¸ö¹ú¼ÒµÄ¹Ø¼ü¼¼Êõ£¬×ÜÊÇÈÃ¸ö±ðÀÏ×¨¼Ò³Ðµ££¬ÎªÊ²Ã´²»ÊÇÒ»¸öºÏ×÷ÍÅ¶Ó£¬¹é¸ù½áµ×»¹ÊÇ£¬ÎÒÃÇµÄ½ÌÓý³öÏÖÁËÎÊÌâ£¬Éç»áµÄ¼ÛÖµÈ¡Ïò³öÏÖÁËÎÊÌâ£¡
709,74.91000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4272139,46449540363976707,ÖÂ¾´
710,163.69400,¹ö¶¯µ¯Ä»,25,0xffffff,0,2190515c,46449531283832837,ÖÂ¾´£¡
711,24.67800,¹ö¶¯µ¯Ä»,25,0xffffff,0,d494e8d3,46449529857769475,ÖÂ¾´
712,30.41000,¹ö¶¯µ¯Ä»,25,0xffffff,0,d4272139,46449517013762055,ÖÂ¾´
713,50.49800,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc52655c,46449486272659463,ÖÂ¾´
714,58.21900,¹ö¶¯µ¯Ä»,25,0xe70012,0,2274a50b,46449385144844291,ÖÂ¾´
715,100.88500,¹ö¶¯µ¯Ä»,25,0xffffff,0,73c57d1,46449222280544261,ÖÂ¾´
716,47.98500,¹ö¶¯µ¯Ä»,25,0xffffff,0,8251cbdf,46449212764192771,ÖÂ¾´
717,113.70200,¹ö¶¯µ¯Ä»,25,0xffffff,0,a69173ea,46449177279332359,ÖÂ¾´£¡
718,87.10700,¹ö¶¯µ¯Ä»,25,0xffffff,0,afae8545,46448811079368709,ÖÂ¾´
719,76.14400,¹ö¶¯µ¯Ä»,25,0xe70012,0,691b719f,46448801996079109,ÖÂ¾´
720,48.78600,¹ö¶¯µ¯Ä»,25,0xe70012,0,691b719f,46448787691405319,ÖÂ¾´
721,126.86100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4dc8298b,46448758521069573,Ð»Ð»Äú£¡
722,41.75600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4dc8298b,46448713887383559,ÖÂ¾´£¡
723,169.94400,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa2d301f,46448689961500675,¾´
724,167.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,aa2d301f,46448686547337221,ÖÂ
725,72.95800,¹ö¶¯µ¯Ä»,25,0xffffff,0,9cd74c06,46448448761233413,ËàÈ»Æð¾´
726,11.99000,¹ö¶¯µ¯Ä»,25,0xe70012,0,3b82732f,46448189106552839,ÖÂ¾´
727,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,51d8cc44,46448133533597703,‡øÊ¿Ÿoëp
728,87.25200,¹ö¶¯µ¯Ä»,25,0xffffff,0,59456c9c,46447863996612611,¾´Àñ
729,15.84400,¹ö¶¯µ¯Ä»,25,0xffffff,0,ea67b4e0,46447835994390535,ÖÂ¾´
730,32.50300,¹ö¶¯µ¯Ä»,25,0xffffff,0,77f79d04,46447649075757061,ËûÃÇ²ÅÊÇÎ°ÈË
731,39.34600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f9e95d03,46447646256136197,ÖÂ¾´
732,27.93700,¹ö¶¯µ¯Ä»,25,0xffffff,0,5d0efbc9,46447610733002759,ÖÂ¾´
733,55.04700,¹ö¶¯µ¯Ä»,25,0xffffff,0,140e8413,46447589360926723,ÖÂ¾´
734,29.55600,¹ö¶¯µ¯Ä»,25,0xffffff,0,eda4c52b,46447550227546117,ÖÂ¾´
735,99.55900,¹ö¶¯µ¯Ä»,25,0xffffff,0,8831aa52,46447406281129989,ÖÂ¾´Ó¢ÐÛ
736,31.96500,¹ö¶¯µ¯Ä»,25,0xffffff,0,25975768,46447213778829319,ÖÂ¾´
737,111.35100,¹ö¶¯µ¯Ä»,25,0xffffff,0,f543d325,46446937536200711,¹úÊ¿ÎÞË«£¡
738,24.84100,¹ö¶¯µ¯Ä»,25,0xe70012,0,7171bfc9,46446906894712839,ÖÂ¾´!
739,38.44700,¹ö¶¯µ¯Ä»,25,0xffffff,0,6bc4feb8,46446883075260419,ÖÂ¾´£¡
740,28.73000,¹ö¶¯µ¯Ä»,25,0xffffff,0,8b5d3f61,46446853567807493,ÖÂ¾´
741,65.66600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e43d188c,46446796774309895,ÖÂ¾´£¡
742,67.65900,¹ö¶¯µ¯Ä»,25,0xffffff,0,187053a6,46446795995217927,ÖÂ¾´
743,173.22500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a958712c,46446660281696261,¾öÐÄÏòËûÃÇµÄ·½ÏòÂõÈ¥
744,116.45500,¹ö¶¯µ¯Ä»,25,0xffffff,0,a958712c,46446600887730181,ÎªÁË¹ú¼Ò£¬¸ÊÔ¸·ÅÆú×Ô¼ºµÄ¸öÈË×·Çó
745,73.80800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a958712c,46446552710381573,ÖÂ¾´
746,51.52200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d04ab474,46446405049909253,¹úÊ¿ÎÞË«£¡ÖÂ¾´
747,65.17600,¹ö¶¯µ¯Ä»,25,0xffffff,0,5c906521,46446378062184451,Î°´óµÄÈË£¡
748,77.09600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f11366a1,46446359232905221,ÖÂ¾´
749,82.00500,¹ö¶¯µ¯Ä»,25,0xffffff,0,86c25581,46446349325434883,ÀáÁ÷ÂúÃæ
750,18.64300,¹ö¶¯µ¯Ä»,25,0xffffff,0,325a7fcc,46446328105926663,ÖÂ¾´
751,44.09400,¹ö¶¯µ¯Ä»,25,0xffffff,0,72740c5a,46445984022528005,ÖÂ¾´ÖÂ¾´
752,34.16500,¹ö¶¯µ¯Ä»,25,0xffffff,0,b4dcd200,46445983833784325,ÖÂ¾´
753,9.90800,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ae3f1a8,46445752483840005,¹úÊ¿ÎÞË«
754,174.39800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a206d720,46445737030451207,¹Ø×¢ÁË£¡¶à¿ÆÆÕÕâÐ©Ó¢ÐÛ£¬ËûÃÇÖµµÃ¸ü¶à¹Ø×¢£¡
755,132.90600,¹ö¶¯µ¯Ä»,25,0xffffff,0,f5287014,46445727961317381,Ãû×å¼¹Áº
756,29.15000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c08a60cb,46445710263975943,ÖÂ¾´
757,63.29400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a206d720,46445665182023685,¹úÓÐÃûÊ¿£¬¹ú¼ÒµÄáÈÆð¶à¿÷ÁË¸ßÀÏÕâÑùµÄÈË£¡
758,10.13100,¹ö¶¯µ¯Ä»,25,0xffffff,0,a206d720,46445622090268675,Í¶±ÒÖÂ¾´£¡
759,43.65500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,67e7335a,46445552110403589,ÖÂ¾´
760,37.27700,¶¥¶Ëµ¯Ä»,25,0xffffff,0,67e7335a,46445545330311175,ÖÂ¾´
761,70.44000,¹ö¶¯µ¯Ä»,25,0xffffff,0,55d7399e,46445450992025605,ÖÂ¾´
762,165.50800,¹ö¶¯µ¯Ä»,25,0xffffff,0,5dea71db,46445306176864259,¹úÊ¿ÎÞË«£¬Îá±²¼¹Áº
763,59.14200,¹ö¶¯µ¯Ä»,25,0xffffff,0,d04403c0,46445219826630661,ÖÂ¾´
764,60.13200,¹ö¶¯µ¯Ä»,25,0xffffff,0,7d8b6988,46444910870003717,ÖÂ¾´£¡
765,48.16400,¹ö¶¯µ¯Ä»,25,0xffffff,0,d705379e,46444863198593027,ÖÂ¾´
766,42.96100,¹ö¶¯µ¯Ä»,25,0xffffff,0,78a2da76,46444794422493191,ÖÂ¾´
767,28.33100,¹ö¶¯µ¯Ä»,25,0xffffff,0,11fed59,46444724047314947,ÖÂ¾´
768,41.87600,¹ö¶¯µ¯Ä»,25,0xffffff,0,22be1abb,46444684415336451,ÖÂ¾´
769,108.59200,¹ö¶¯µ¯Ä»,25,0xffffff,0,6afa18e8,46444557649838087,¹úÊ¿ÎÞË«
770,156.01900,¹ö¶¯µ¯Ä»,25,0xffffff,0,45f957e7,46444531821838341,¶ÔÓÚÃ÷ÐÇÁËÈçÖ¸ÕÆ£¬µ«¶ÔÓÚÕâÐ©¹úÊ¿ÎÞË«µÃÈ´Òì³£Ä°Éú£¬ÏÖÔÚµÄÃ½ÌåÊÇÔõÃ´ÁË
771,27.80100,¹ö¶¯µ¯Ä»,25,0xffffff,0,460bf0c4,46444328442134531,ÖÂ¾´
772,104.16700,¹ö¶¯µ¯Ä»,25,0xffffff,0,71d2faf0,46444231529594947,ÖÂ¾´
773,66.95100,¹ö¶¯µ¯Ä»,25,0xffffff,0,31a5d40d,46444162463039495,ÖÂ¾´
774,62.55400,¹ö¶¯µ¯Ä»,25,0xe70012,0,c89c3979,46444115622100999,ÖÂ¾´
775,22.32200,¹ö¶¯µ¯Ä»,25,0xffffff,0,8ccd89cd,46444020763721733,ÖÂ¾´
776,38.53900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,d9de359a,46443883133927429,ÖÂ¾´
777,31.20500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2208e2c7,46443837233561605,ÖÂ¾´
778,42.35700,¹ö¶¯µ¯Ä»,25,0xffffff,0,8d07a2ae,46443773651582979,ÖÂ¾´
779,82.79600,¹ö¶¯µ¯Ä»,25,0xffffff,0,27741a61,46443718347587587,ÖÂ¾´
780,27.30100,¹ö¶¯µ¯Ä»,25,0xffffff,0,3420517,46443606990389255,ÖÂ¾´
781,18.14300,¹ö¶¯µ¯Ä»,25,0xffffff,0,653d48ca,46443594709991427,ÖÂ¾´
782,36.54100,¹ö¶¯µ¯Ä»,25,0xe70012,0,b9aaf1a,46443567799336965,ÖÂ¾´                  ÖÂ¾´                 ÖÂ¾´                 ÖÂ¾´               ÖÂ¾´     
783,32.48800,¹ö¶¯µ¯Ä»,25,0xe70012,0,b9aaf1a,46443551685345283,ÖÂ¾´
784,27.40800,¹ö¶¯µ¯Ä»,25,0xffffff,0,b9aaf1a,46443545124929543,ÖÂ¾´
785,24.23800,¹ö¶¯µ¯Ä»,25,0xffffff,0,30caae0d,46443437802651655,ÖÂ¾´
786,19.03000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6cf21594,46443278155382789,ÖÂ¾´
787,41.93800,¹ö¶¯µ¯Ä»,25,0xffffff,0,16b7a42d,46443226030669829,ÖÂ¾´
788,41.70300,¹ö¶¯µ¯Ä»,25,0xffffff,0,568d9a3d,46442560627933187,ÖÂ¾´
789,34.62400,¹ö¶¯µ¯Ä»,25,0xffffff,0,568d9a3d,46442556913352711,ÖÂ¾´
790,27.98200,¹ö¶¯µ¯Ä»,25,0xffffff,0,568d9a3d,46442553453051907,ÖÂ¾´
791,21.02500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e2789ce,46442535087243269,ÖÂ¾´£¡
792,69.91500,¹ö¶¯µ¯Ä»,25,0xffffff,0,fc08afc6,46442448264101895,ÖÂ¾´
793,112.54100,¹ö¶¯µ¯Ä»,25,0xffffff,0,83efdd2e,46442438784450567,ÖÂ¾´
794,120.74600,¹ö¶¯µ¯Ä»,25,0xffffff,0,11ba4144,46442218535780359,ÖÂ¾´
795,81.88200,¹ö¶¯µ¯Ä»,25,0xffffff,0,11ba4144,46442198145171463,ÖÂ¾´
796,26.00200,¹ö¶¯µ¯Ä»,25,0xffffff,0,11ba4144,46442168817549317,ÖÂ¾´
797,36.34900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0d06e30,46442160497098759,ÖÂ¾´
798,17.33100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1ff16e9e,46442152767520775,ÖÂ¾´
799,35.53300,¹ö¶¯µ¯Ä»,25,0xffffff,0,2ac0c19e,46442131381288965,ÖÂ¾´
800,25.79600,¹ö¶¯µ¯Ä»,25,0xffffff,0,66aa74cf,46442123280515143,ÖÂ¾´
801,28.78600,¹ö¶¯µ¯Ä»,25,0xe70012,0,817350d6,46442070628892677,ÖÂ¾´
802,80.62600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4d508d7,46441950951768067,ÖÂ¾´
803,136.06100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f15375f,46441946556661763,ÖÂ¾´£¬Ç°±²
804,41.76500,¹ö¶¯µ¯Ä»,25,0xffffff,0,3f42eb1c,46441931818401799,ÖÂ¾´
805,49.86100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f15375f,46441901283868677,ÖÂ¾´
806,19.90600,¹ö¶¯µ¯Ä»,25,0xffffff,0,4f15375f,46441885627580423,ÖÂ¾´
807,94.57400,¹ö¶¯µ¯Ä»,25,0xffffff,0,18814991,46441794835054595,ÖÂ¾´
808,56.80700,¹ö¶¯µ¯Ä»,25,0xffffff,0,4042a3eb,46441787660697605,jingIi
809,124.26400,¹ö¶¯µ¯Ä»,25,0xffffff,0,28330526,46441666542305285,ÖÂ¾´
810,21.52200,¹ö¶¯µ¯Ä»,25,0xe70012,0,8b60d8e4,46441566770823171,ÖÂ¾´£¡£¡£¡
811,41.35900,¹ö¶¯µ¯Ä»,25,0xffffff,0,cdf7baf9,46441411326246917,ÖÂ¾´
812,21.16500,¹ö¶¯µ¯Ä»,25,0xe70012,0,819f6636,46441409750761479,ÖÂ¾´
813,39.24900,¹ö¶¯µ¯Ä»,25,0xffffff,0,961dd115,46441102675804167,ÖÂ¾´
814,27.11300,¹ö¶¯µ¯Ä»,25,0xffffff,0,3fc63688,46440833562443783,ÖÂ¾´
815,26.26200,¹ö¶¯µ¯Ä»,25,0xffffff,0,40dc774a,46440812372295685,ÖÂ¾´
816,48.11700,¹ö¶¯µ¯Ä»,25,0xe70012,0,15592f50,46440749300449287,ÖÂ¾´
817,95.47500,¹ö¶¯µ¯Ä»,25,0xffffff,0,628ac061,46440747181277191,¹úÊ¿ÎÞË«
818,40.97700,¹ö¶¯µ¯Ä»,25,0xffffff,0,628ac061,46440718577172487,ÖÂ¾´
819,166.86000,¹ö¶¯µ¯Ä»,25,0xffffff,0,c7e8809e,46440582054674437,²»ÄÐ²»Å®µÄÁ÷Á¿Ã÷ÐÇ³öÀ´°¤´ò
820,60.01500,¹ö¶¯µ¯Ä»,25,0xffffff,0,3c840b66,46440355352543239,ÖÂ¾´ÖÂ¾´
821,12.59900,¹ö¶¯µ¯Ä»,25,0xffffff,0,bf80ebec,46439980727271427,ÖÂ¾´
822,21.63900,¹ö¶¯µ¯Ä»,25,0xffffff,0,1174a08f,46439961399918599,ÖÂ¾´
823,87.72200,¹ö¶¯µ¯Ä»,25,0xffffff,0,fe44fa4,46439748550000643,ÖÂ¾´
824,33.34300,¹ö¶¯µ¯Ä»,25,0xffffff,0,11692e2a,46439660041273351,ÖÂ¾´
825,84.22500,¹ö¶¯µ¯Ä»,25,0xffffff,0,2f59b2dc,46439639218651141,ÖÂ¾´
826,61.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,e56bd4e5,46439638660284421,¹úÊ¿ÎÞË«
827,48.87100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4bb71863,46439596523782147,ÖÂ¾´
828,32.05400,¹ö¶¯µ¯Ä»,25,0xffffff,0,a66dee2e,46439218438209541,ÖÂ¾´
829,83.86100,¹ö¶¯µ¯Ä»,25,0xffffff,0,4a79308e,46439067462139909,ÖÂ¾´
830,17.34900,¹ö¶¯µ¯Ä»,25,0xffffff,0,4e8ae7c1,46439051705188355,ÖÂ¾´
831,179.00000,¹ö¶¯µ¯Ä»,25,0xffffff,0,4a73e3b6,46439046172901383,ÄªÃûÆäÃîµÄÁ÷ÀáÁË
832,66.39200,¹ö¶¯µ¯Ä»,25,0xffffff,0,c989d1b3,46439044676059139,ÖÂ¾´
833,30.52700,¹ö¶¯µ¯Ä»,25,0xe70012,0,b3697339,46438968163565575,ÖÂ¾´
834,62.75100,¹ö¶¯µ¯Ä»,25,0xffffff,0,1856b4a7,46438891121541125,ÖÂ¾´
835,70.40800,¹ö¶¯µ¯Ä»,25,0xfe0302,0,7aefe2d1,46438625838628871,ÖÂ¾´
836,67.96300,¹ö¶¯µ¯Ä»,25,0xffffff,0,5daab5,46438546527485955,ÖÂ¾´
837,159.41200,¹ö¶¯µ¯Ä»,25,0xffffff,0,124d96fd,46438454405890051,ÖÂ¾´
838,54.18300,¹ö¶¯µ¯Ä»,25,0xffffff,0,2916d708,46438434701049863,ÖÂ¾´
839,153.77900,¹ö¶¯µ¯Ä»,25,0xffffff,0,2168e35d,46438270227185669,ÖÂ¾´
840,52.62200,¹ö¶¯µ¯Ä»,25,0xffffff,0,72088927,46438229214756867,ÖÂ¾´
841,35.91700,¹ö¶¯µ¯Ä»,25,0xffffff,0,db43e534,46437975608262659,ÖÂ¾´
842,51.95200,¹ö¶¯µ¯Ä»,25,0xe70012,0,a15121f0,46437957794529287,ÖÂ¾´
843,39.86700,¹ö¶¯µ¯Ä»,25,0xffffff,0,a15121f0,46437951448547335,ÖÂ¾´
844,35.14800,¹ö¶¯µ¯Ä»,25,0xffffff,0,a15121f0,46437948971286531,ÖÂ¾´
845,178.97900,¹ö¶¯µ¯Ä»,25,0xffffff,0,aed0474e,46437948319072259,¹ú¼ÒÐèÒª¸ü¶àÕâÑùµÄÓ¢ÐÛ£¬Ã»ÓÐ¹ú·ÀµÄÇ¿´ó£¬ÄÇÀ´ÎÒÃÇ½ñÌìµÄ³¤ÖÎ¾Ã°²
846,71.27600,¹ö¶¯µ¯Ä»,25,0xffffff,0,fce5ce39,46437924739219459,ÖÂ¾´
847,28.13800,¹ö¶¯µ¯Ä»,25,0xffffff,0,90e0a655,46437857771913223,ÖÂ¾´
848,166.56300,¹ö¶¯µ¯Ä»,25,0xffffff,0,88a62a07,46437806955298819,¹úÊ¿ÎÞË«
849,122.43100,¹ö¶¯µ¯Ä»,25,0xffffff,0,2c11e027,46437755182383111,ÖÂ¾´
850,30.55100,¹ö¶¯µ¯Ä»,25,0xffffff,0,892fee55,46437704503656455,ÖÂ¾´£¡
851,114.71400,¹ö¶¯µ¯Ä»,25,0xffffff,0,74c6f37b,46437609579216899,ÖÂ¾´¹úÊ¿
852,19.77000,¹ö¶¯µ¯Ä»,25,0xffffff,0,b1360d36,46437510614089733,ÖÂ¾´
853,41.95800,¹ö¶¯µ¯Ä»,25,0xffffff,0,c8b603ff,46437444005920775,ÖÂ¾´
854,22.23000,¹ö¶¯µ¯Ä»,25,0xffffff,0,1c933388,46437183523913735,ÖÂ¾´
855,46.63900,¹ö¶¯µ¯Ä»,25,0xffffff,0,3ea7c5e1,46436714736517123,ÖÂ¾´
856,34.84400,¹ö¶¯µ¯Ä»,25,0xffffff,0,3ea7c5e1,46436708554113027,ÖÂ¾´
857,67.44900,¹ö¶¯µ¯Ä»,25,0xffffff,0,ffaaa7e6,46436705531068419,ÖÂ¾´£¡
858,21.37700,¹ö¶¯µ¯Ä»,25,0xffffff,0,3ea7c5e1,46436701486710791,ÖÂ¾´
859,106.05900,¹ö¶¯µ¯Ä»,25,0xffffff,0,61c98d85,46436676816863235,ÀáÄ¿
860,37.07900,¹ö¶¯µ¯Ä»,25,0xffffff,0,61c98d85,46436636818407429,ÖÂ¾´
861,24.08300,¹ö¶¯µ¯Ä»,25,0xffffff,0,cb1912b4,46436588473286661,ÖÂ¾´£¡
862,170.11300,¹ö¶¯µ¯Ä»,25,0xffffff,0,8a4f8612,46436522461757443,ÖÂ¾´
863,89.14700,¹ö¶¯µ¯Ä»,25,0xe70012,0,5ef65f4d,46436422901039111,ÖÂ¾´
864,42.36500,¹ö¶¯µ¯Ä»,25,0xffffff,0,c3f34991,46436403020562437,Î°´ó
865,28.86200,¹ö¶¯µ¯Ä»,25,0xffffff,0,53db252b,46436369838374915,ÖÂ¾´
866,60.03500,¹ö¶¯µ¯Ä»,25,0xffffff,0,d43079e4,46436262333644803,ÖÂ¾´
867,13.81800,¹ö¶¯µ¯Ä»,25,0xffffff,0,dc50a0d9,46436220857221125,ÖÂ¾´
868,46.59900,¶¥¶Ëµ¯Ä»,25,0xe70012,0,589d570,46436161937211395,ÖÂ¾´
869,22.16600,¹ö¶¯µ¯Ä»,25,0xffffff,0,72ba1a4,46436117270495235,ÖÂ¾´
870,26.23000,¹ö¶¯µ¯Ä»,25,0xffffff,0,21f0c0b1,46436054365372423,ÖÂ¾´
871,37.73900,¹ö¶¯µ¯Ä»,25,0xe70012,0,3a76311d,46435732215562247,ÖÂ¾´
872,40.22200,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae74848a,46435729186750467,ÖÂ¾´
873,29.22100,¹ö¶¯µ¯Ä»,25,0xffffff,0,ae74848a,46435723283791877,¹úÊ¿ÎÞË«
874,17.17900,¹ö¶¯µ¯Ä»,25,0xe70012,0,9bd04666,46435687447658499,ÖÂ¾´£¡
875,79.56000,¹ö¶¯µ¯Ä»,25,0xffffff,0,33909dd0,46435478638428165,Òõ¼äÓïÆøÊÜ²»ÁË
876,27.89400,¹ö¶¯µ¯Ä»,25,0xffffff,0,33909dd0,46435451552661509,²»È¥ÉÏ¿Î£¡ÇÃ´úÂë¸ÉÉ¶£¿
877,64.53900,¹ö¶¯µ¯Ä»,25,0xffffff,0,c2e8eab,46435296633946119,ÖÂ¾´
878,25.53100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e38fe6af,46435017976971271,ÖÂ¾´
879,61.51100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e98c251d,46434783105908739,ÖÂ¾´
880,73.01100,¹ö¶¯µ¯Ä»,25,0x927939,0,630e2213,46434618858536967,ÖÂ¾´
881,82.32400,¹ö¶¯µ¯Ä»,25,0xffffff,0,456e40c0,46434508483330055,ÖÂ¾´
882,17.62100,¹ö¶¯µ¯Ä»,25,0xffffff,0,80c1984,46434443933515781,ÖÂ¾´£¡
883,49.07900,¹ö¶¯µ¯Ä»,25,0xe70012,0,c89fa3fe,46434413303037957,ÖÂ¾´£¡
884,34.62800,¹ö¶¯µ¯Ä»,25,0xe70012,0,724eacdd,46434355701612549,ÖÂ¾´
885,16.10600,¹ö¶¯µ¯Ä»,25,0xffffff,0,bcc2f98c,46434262683484165,ÖÂ¾´
886,36.01300,¹ö¶¯µ¯Ä»,25,0xffffff,0,c644c1fd,46434192174612487,ÖÂ¾´
887,24.19800,¹ö¶¯µ¯Ä»,25,0xe70012,0,c38053a0,46434110678761475,ÖÂ¾´£¡
888,53.46000,¹ö¶¯µ¯Ä»,25,0xffffff,0,a46996c8,46434106095435781,ÖÂ¾´
